Object identifier,Divisions,Accession Number,AccessionMethod,AccessionDate,Quantity,Type,Original Number,Other Numbers,Object Type,Materials,Display Date,Provenience,Verbatim Geography,Geographic Location,Political Location,Culture,Description,Curatorial Notes
8370-a,Ethnology & Material Culture, 220,UMMAAExpedition,08/31/1925,"Quantity: 1
Unit: ea",Ethnographic,,,Earring,Brass; Shell; Glass; Wood; Fiber,,,Asia-Southeast Asia-Philippines-Cotabato-,,,,"A fragment of a bead earring.  Made of brass chain, glass beads, shell, string, and wood ear spools.",
8370-b,Ethnology & Material Culture, 220,UMMAAExpedition,08/31/1925,"Quantity: 1
Unit: ea",Ethnographic,,,Earring,Fiber; Shell; Glass,,,Asia-Southeast Asia-Philippines-Cotabato-,,,,"A fragment of an earring made from string, glass beads and shell.",
8370-c,Ethnology & Material Culture, 220,UMMAAExpedition,08/31/1925,"Quantity: 1
Unit: ea",Ethnographic,,,Earring,Fiber; Shell; Glass,,,Asia-Southeast Asia-Philippines-Cotabato-,,,,"A fragment of an earring made from string, glass beads and shell.",
8386-a,Ethnology & Material Culture, 220,UMMAAExpedition,08/31/1925,"Quantity: 1
Unit: ea",Ethnographic,,,Shirt,Cotton,,,Asia-Southeast Asia-Philippines-Compostela Valley-,,"Muncayo, Davao",Manobo,"One blue suit shirt (a) and pants (b).  Embroidered designs, property of chief or ""Bagani"" 


Shirt.  Blue long sleeved shirt elaborately embroidered at neck, shoulder, collar, front, bottom, sides, and cuffs in white, yellow, and red geometric patterns.",
8386-b,Ethnology & Material Culture, 220,UMMAAExpedition,08/31/1925,"Quantity: 1
Unit: ea",Ethnographic,,,Pants,Cotton,,,Asia-Southeast Asia-Philippines-Compostela Valley-,,"Muncayo, Davao",Manobo,"One blue suit shirt (a) and pants (b).  Embroidered designs, property of chief or ""Bagani"" 


Wide blue cotton pants.  Embroidered at bottom and lower sides in white, red, and yellow geometric patterns.",
8418-c,Ethnology & Material Culture, 220,UMMAAExpedition,08/31/1925,"Quantity: 1
Unit: ea",Ethnographic,,,Lid (cover),Fiber,,,Asia-Southeast Asia-Philippines--,,,,Top part of a small covered woven basket.  Fits on 8418b.,
8419-a,Ethnology & Material Culture, 220,UMMAAExpedition,08/31/1925,"Quantity: 1
Unit: ea",Ethnographic,,,Textile,Cotton,,,Asia-Southeast Asia-Philippines-Sulu-,N side of Bubuan Island,Near Jolo,Moro,"1 of 2 fragments of yellow cloth. Possibly cotton, bright yellow in color.  

Used as grave flags by Moros. 


In box which contains: 8417, 8419a&b, 8389, 8485, 8492, 8493, 8538, 8596, 17509a.",Kept folded. unfolded item. Catalogue number written on fabric tags attached with metal pins.
8419-b,Ethnology & Material Culture, 220,UMMAAExpedition,08/31/1925,"Quantity: 1
Unit: ea",Ethnographic,,,Textile,Cotton,,,Asia-Southeast Asia-Philippines-Sulu-,N side of Bubuan Island,Near Jolo,Moro,"1 of 2 fragments of yellow cloth. Possibly cotton, bright yellow in color.  

Used as grave flags by Moros. 


In box which contains: 8417, 8419a&b, 8389, 8485, 8492, 8493, 8538, 8596, 17509a.",Kept folded. unfolded item. Catalogue number written on fabric tags attached with metal pins.
8422-a,Ethnology & Material Culture, 220,UMMAAExpedition,08/31/1925,"Quantity: 1
Unit: ea",Ethnographic,,,Kris,Metal; Wood; Fiber,,,Asia-Southeast Asia-Philippines-Bohol-,,"Barrio Biquing, Dauis",Moro,One wavy kris (a) and sheath (b).  Kris has a metal blade (rusty) and a wooden handle wound with fiber cord.,
8591-a,Ethnology & Material Culture, 951,Purchase,07/19/1935,"Quantity: 1
Unit: ea",Ethnographic,,,Scarf,Fiber; Cotton,,,Asia-Southeast Asia-Philippines-Leyte-,Leyte,Palo,Filipino,"1 of 3 pineapple fiber (Piña) panuela, worn on the head, in church, by women. Very fine, mesh-like cream fabric. Embroidered with cotton (?) thread. 


Made of two pieces of fabric stitched together. Two edges left unstitched. Two have edges with a scalloped design and embroidery details in shades of brown and cream. Scalloping possibly left unfinished since the fabric extends beyond the scalloped edge.","Did not unfold to measure.
Tags with catalogue nos. attached with metal pins.

In a box with: 8591a&b, 8592, 8594, 8595, 8597, 8598, 17509b, 17510a&b, 25677, 25678."
8591-b,Ethnology & Material Culture, 951,Purchase,07/19/1935,"Quantity: 1
Unit: ea",Ethnographic,,,Scarf,Fiber; Cotton,,,Asia-Southeast Asia-Philippines-Leyte-,Leyte,Palo,Filipino,"1 of 3 pineapple fiber (Piña) panuela, worn on the head, in church, by women. Very fine, mesh-like cream fabric. Embroidered with cotton (?) thread. 

One long piece of fabric. Three edges left unstitched. One has a scalloped edge with embroidery details in shades of brown and cream.","Did not unfold to measure.
Tags with catalogue nos. attached with metal pins.

In a box with: 8591a&b, 8592, 8594, 8595, 8597, 8598, 17509b, 17510a&b, 25677, 25678."
8591-c,Ethnology & Material Culture, 951,Purchase,07/19/1935,"Quantity: 1
Unit: ea",Ethnographic,,,Scarf,Fiber; Cotton,,,Asia-Southeast Asia-Philippines-Leyte-,Leyte,Palo,Filipino,"1 of 3 pineapple fiber (Piña) panuela, worn on the head, in church, by women. Very fine, mesh-like cream fabric. Embroidered with cotton (?) thread. 

One long piece of fabric. Three edges left unstitched. One has a scalloped edge with embroidery details in shades of brown and cream.","Did not unfold to measure.
Tags with catalogue nos. attached with metal pins.

In a box with: 8592"
8613-a,Ethnology & Material Culture, 1198,Unknown,,"Quantity: 1
Unit: ea",Ethnographic,,,,Wood; Fiber,,,Asia-Southeast Asia-Philippines--,,,Filipino,"1 bow string. 


Long thin bow string, made of a light, highly flexible wood that grows in segments (bamboo?), with each segment rising above the previous.  Slightly curved.  Segment of fiber tied around one end.  The other end winds back on itself several times, forming a complex knot.","catalog  and card both originally note 1 strong, but then note that a 2nd string with this number was also found.  The two are currently tied together."
8613-b,Ethnology & Material Culture, 1198,Unknown,,"Quantity: 1
Unit: ea",Ethnographic,,,,Fiber,,,Asia-Southeast Asia-Philippines--,,,Filipino,"Bowstring made of twisted fiber.  Long.  Firm, but highly flexible.  One end has extra fiber wrapped around it, possibly to keep it from unraveling.  The other end forms a loop, also covered with extra fiber, probably for attaching to a bow.","catalog  and card both originally note 1 string, but then note that a 2nd string with this number was also found.  The two are currently tied together."
8649-a,Ethnology & Material Culture, 278,Purchase,04/20/1926,"Quantity: 1
Unit: ea",Ethnographic,,,Necklace,Wood; Seed; Fiber; Animal bone,,,Asia-Southeast Asia-Philippines--,,,,"A string of colored beads made from wood, bone and seeds, and threaded on fiber string.",
8649-b,Ethnology & Material Culture, 278,Purchase,04/20/1926,"Quantity: 1
Unit: ea",Ethnographic,,,Necklace,Wood; Seed; Fiber; Animal bone,,,Asia-Southeast Asia-Philippines--,,,,"A string of colored beads made from wood, bone and seeds, and threaded on fiber string.",
92175-b,Ethnology & Material Culture, 3485,UMMAAExpedition,1979,"Quantity: 1
Unit: ea",Ethnographic,,,,Wood; Fiber,,,Asia-Southeast Asia-Philippines-Negros Occidental-,N.E. Negros Occidental,"Bago Watershed Reserve, Calatrava Municipality",,"Bowstring for bow (92175a). 

Made of a length of highly flexible wood, set in a curved shape. Both ends are wrapped completely in fiber. The fiber has loops on the end, so that it can be attached to the end of the bow.",
92304-b,Ethnology & Material Culture, 3581,Donation,07/10/1984,"Quantity: 1
Unit: ea",Ethnographic,,,Bag,Rattan,,,Asia-Southeast Asia-Philippines-Ifugao-,,Banaue,Ifugao,"Finely woven, tan colored, rattan in two rectangular pieces.  One inserts into the other; A into B.    


B is shaped like a flat pouch with one open end and one closed-rectangular, made of finely woven tan rattan.  Open end has braided design around rim.  


Fits on top of A, like a cap. Almost completely covers A.  Only a couple of cms. of base of A visible",
